Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Customer_Age,Rating
2019-01-05,Prime Health and beauty,Health and beauty,Yangon,7,74.69,548.9715,39,9.1
2019-03-08,Luxe Electronic accessories,Electronic accessories,Naypyitaw,5,15.28,80.22,38,9.6
2019-03-03,NextGen Home and lifestyle,Home and lifestyle,Yangon,7,46.33,340.5255,23,7.4
2019-01-27,Luxe Health and beauty,Health and beauty,Yangon,8,58.22,489.048,23,8.4
2019-02-08,Luxe Sports and travel,Sports and travel,Yangon,7,86.31,634.3785,65,5.3
2019-03-25,Zen Electronic accessories,Electronic accessories,Naypyitaw,7,85.39,627.6165,21,4.1
2019-02-25,NextGen Electronic accessories,Electronic accessories,Yangon,6,68.84,433.692,47,5.8
2019-02-24,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,10,73.56,772.38,28,8.0
2019-01-10,NextGen Health and beauty,Health and beauty,Yangon,2,36.26,76.146,47,7.2
2019-02-20,Luxe Food and beverages,Food and beverages,Mandalay,3,54.84,172.746,48,5.9
2019-02-06,Prime Fashion accessories,Fashion accessories,Mandalay,4,14.48,60.816,41,4.5
2019-03-09,NextGen Electronic accessories,Electronic accessories,Mandalay,4,25.51,107.142,26,6.8
2019-02-12,Core Electronic accessories,Electronic accessories,Yangon,5,46.95,246.4875,20,7.1
2019-02-07,Luxe Food and beverages,Food and beverages,Yangon,10,43.19,453.495,68,8.2
2019-03-29,Zen Health and beauty,Health and beauty,Yangon,10,71.38,749.49,48,5.7
2019-01-15,Prime Sports and travel,Sports and travel,Mandalay,6,93.72,590.436,57,4.5
2019-03-11,Core Health and beauty,Health and beauty,Yangon,7,68.93,506.6355,54,4.6
2019-01-01,Core Sports and travel,Sports and travel,Yangon,6,72.61,457.443,53,6.9
2019-01-21,Zen Food and beverages,Food and beverages,Yangon,3,54.67,172.2105,41,8.6
2019-03-11,Prime Home and lifestyle,Home and lifestyle,Mandalay,2,40.3,84.63,48,4.4
2019-02-25,Luxe Electronic accessories,Electronic accessories,Naypyitaw,5,86.04,451.71,23,4.8
2019-03-05,Aura Health and beauty,Health and beauty,Mandalay,3,87.98,277.137,19,5.1
2019-03-15,Prime Home and lifestyle,Home and lifestyle,Mandalay,2,33.2,69.72,37,4.4
2019-02-17,Zen Electronic accessories,Electronic accessories,Yangon,5,34.56,181.44,45,9.9
2019-03-02,Core Sports and travel,Sports and travel,Yangon,3,88.63,279.1845,28,6.0
2019-03-22,Luxe Home and lifestyle,Home and lifestyle,Yangon,8,52.59,441.756,21,8.5
2019-02-08,Prime Fashion accessories,Fashion accessories,Mandalay,1,33.52,35.196,32,6.7
2019-03-10,Aura Fashion accessories,Fashion accessories,Yangon,2,87.67,184.107,23,7.7
2019-01-25,Aura Food and beverages,Food and beverages,Mandalay,5,88.36,463.89,66,9.6
2019-03-15,NextGen Health and beauty,Health and beauty,Yangon,9,24.89,235.2105,47,7.4
2019-02-25,NextGen Fashion accessories,Fashion accessories,Mandalay,5,94.13,494.1825,55,4.8
2019-01-28,Zen Sports and travel,Sports and travel,Mandalay,9,78.07,737.7615,68,4.5
2019-01-10,Prime Sports and travel,Sports and travel,Mandalay,8,83.78,703.752,19,5.1
2019-03-15,Prime Health and beauty,Health and beauty,Yangon,2,96.58,202.818,32,5.1
2019-02-06,Core Food and beverages,Food and beverages,Naypyitaw,4,99.42,417.564,28,7.5
2019-01-07,Core Sports and travel,Sports and travel,Naypyitaw,1,68.12,71.526,25,6.8
2019-03-10,Core Sports and travel,Sports and travel,Yangon,5,62.62,328.755,43,7.0
